GroupNum, GroupType, TypeTest, PartID, Partner, Round, Shape, KeyPressed, PositionItem, ChosenItem, GoodItem, ACC, Word, ID_CG
3,HM,ComGame_Producer,1,2,1,1,999,999,999,999,999,nus,4
3,HM,ComGame_Guesser,1,2,1,5,2,1,5,5,1,none,4
3,HM,ComGame_Producer,1,2,1,6,999,999,999,999,999,napsip,5
3,HM,ComGame_Guesser,1,2,1,3,8,7,3,3,1,none,5
3,HM,ComGame_Producer,1,2,1,4,999,999,999,999,999,pusep,6
3,HM,ComGame_Guesser,1,2,1,6,6,5,6,6,1,none,6
3,HM,ComGame_Producer,1,2,1,3,999,999,999,999,999,esip,7
3,HM,ComGame_Guesser,1,2,1,7,3,2,7,7,1,none,7
3,HM,ComGame_Producer,1,3,2,5,999,999,999,999,999,nukuki,0
3,HM,ComGame_Guesser,1,3,2,1,5,4,1,1,1,none,0
3,HM,ComGame_Producer,1,3,2,7,999,999,999,999,999,aike,1
3,HM,ComGame_Guesser,1,3,2,5,2,1,5,5,1,none,1
3,HM,ComGame_Producer,1,3,2,6,999,999,999,999,999,napnap,2
3,HM,ComGame_Guesser,1,3,2,2,7,3,4,2,0,none,2
3,HM,ComGame_Producer,1,3,2,4,999,999,999,999,999,puaki,3
3,HM,ComGame_Guesser,1,3,2,3,1,7,0,3,0,none,3
3,HM,ComGame_Producer,1,3,2,0,999,999,999,999,999,nusa,4
3,HM,ComGame_Guesser,1,3,2,6,6,5,6,6,1,none,4
3,HM,ComGame_Producer,1,3,2,2,999,999,999,999,999,kesip,5
3,HM,ComGame_Guesser,1,3,2,7,3,2,7,7,1,none,5
3,HM,ComGame_Producer,1,3,2,3,999,999,999,999,999,esip,6
3,HM,ComGame_Guesser,1,3,2,0,7,0,4,0,0,none,6
3,HM,ComGame_Producer,1,3,2,1,999,999,999,999,999,nus,7
3,HM,ComGame_Guesser,1,3,2,4,7,6,4,4,1,none,7
3,HM,ComGame_Guesser,1,4,3,3,8,7,3,3,1,none,0
3,HM,ComGame_Producer,1,4,3,1,999,999,999,999,999,nus,0
3,HM,ComGame_Guesser,1,4,3,6,6,5,6,6,1,none,1
3,HM,ComGame_Producer,1,4,3,4,999,999,999,999,999,puaki,1
3,HM,ComGame_Guesser,1,4,3,0,8,0,3,0,0,none,2
3,HM,ComGame_Producer,1,4,3,6,999,999,999,999,999,anasp,2
3,HM,ComGame_Guesser,1,4,3,1,5,4,1,1,1,none,3
3,HM,ComGame_Producer,1,4,3,5,999,999,999,999,999,nukuki,3
3,HM,ComGame_Guesser,1,4,3,5,2,1,5,5,1,none,4
3,HM,ComGame_Producer,1,4,3,0,999,999,999,999,999,nusa,4
3,HM,ComGame_Guesser,1,4,3,2,7,3,4,2,0,none,5
3,HM,ComGame_Producer,1,4,3,3,999,999,999,999,999,esip,5
3,HM,ComGame_Guesser,1,4,3,4,7,6,4,4,1,none,6
3,HM,ComGame_Producer,1,4,3,7,999,999,999,999,999,aike,6
3,HM,ComGame_Guesser,1,4,3,7,3,2,7,7,1,none,7
3,HM,ComGame_Producer,1,4,3,2,999,999,999,999,999,kesip,7
3,HM,ComGame_Producer,1,2,4,3,999,999,999,999,999,esip,0
3,HM,ComGame_Guesser,1,2,4,1,5,4,1,1,1,none,0
3,HM,ComGame_Producer,1,2,4,1,999,999,999,999,999,nus,1
3,HM,ComGame_Guesser,1,2,4,4,4,6,2,4,0,none,1
3,HM,ComGame_Producer,1,2,4,0,999,999,999,999,999,nusa,2
3,HM,ComGame_Guesser,1,2,4,2,4,3,2,2,1,none,2
3,HM,ComGame_Producer,1,2,4,6,999,999,999,999,999,sasip,3
3,HM,ComGame_Guesser,1,2,4,0,1,0,0,0,1,none,3
3,HM,ComGame_Producer,1,2,4,4,999,999,999,999,999,sasip,4
3,HM,ComGame_Guesser,1,2,4,7,3,2,7,7,1,none,4
3,HM,ComGame_Producer,1,2,4,5,999,999,999,999,999,nukuki,5
3,HM,ComGame_Guesser,1,2,4,3,8,7,3,3,1,none,5
3,HM,ComGame_Producer,1,2,4,2,999,999,999,999,999,kesip,6
3,HM,ComGame_Guesser,1,2,4,5,2,1,5,5,1,none,6
3,HM,ComGame_Producer,1,2,4,7,999,999,999,999,999,aike,7
3,HM,ComGame_Guesser,1,2,4,6,7,5,4,6,0,none,7
3,HM,ComGame_Producer,1,3,5,7,999,999,999,999,999,aike,0
3,HM,ComGame_Guesser,1,3,5,2,4,3,2,2,1,none,0
3,HM,ComGame_Producer,1,3,5,2,999,999,999,999,999,kesip,1
3,HM,ComGame_Guesser,1,3,5,3,8,7,3,3,1,none,1
3,HM,ComGame_Producer,1,3,5,5,999,999,999,999,999,nukuki,2
3,HM,ComGame_Guesser,1,3,5,6,6,5,6,6,1,none,2
3,HM,ComGame_Producer,1,3,5,1,999,999,999,999,999,nus,3
3,HM,ComGame_Guesser,1,3,5,0,1,0,0,0,1,none,3
3,HM,ComGame_Producer,1,3,5,6,999,999,999,999,999,anasp,4
3,HM,ComGame_Guesser,1,3,5,4,7,6,4,4,1,none,4
3,HM,ComGame_Producer,1,3,5,4,999,999,999,999,999,puaki,5
3,HM,ComGame_Guesser,1,3,5,1,5,4,1,1,1,none,5
3,HM,ComGame_Producer,1,3,5,0,999,999,999,999,999,nusa,6
3,HM,ComGame_Guesser,1,3,5,7,3,2,7,7,1,none,6
3,HM,ComGame_Producer,1,3,5,3,999,999,999,999,999,esip,7
3,HM,ComGame_Guesser,1,3,5,5,2,1,5,5,1,none,7
3,HM,ComGame_Guesser,1,4,6,1,5,4,1,1,1,none,0
3,HM,ComGame_Producer,1,4,6,3,999,999,999,999,999,esip,0
3,HM,ComGame_Guesser,1,4,6,4,7,6,4,4,1,none,1
3,HM,ComGame_Producer,1,4,6,2,999,999,999,999,999,kesip,1
3,HM,ComGame_Guesser,1,4,6,6,6,5,6,6,1,none,2
3,HM,ComGame_Producer,1,4,6,0,999,999,999,999,999,nusa,2
3,HM,ComGame_Guesser,1,4,6,7,3,2,7,7,1,none,3
3,HM,ComGame_Producer,1,4,6,5,999,999,999,999,999,nukuki,3
3,HM,ComGame_Guesser,1,4,6,3,8,7,3,3,1,none,4
3,HM,ComGame_Producer,1,4,6,6,999,999,999,999,999,anasp,4
3,HM,ComGame_Guesser,1,4,6,5,2,1,5,5,1,none,5
3,HM,ComGame_Producer,1,4,6,4,999,999,999,999,999,puaki,5
3,HM,ComGame_Guesser,1,4,6,0,1,0,0,0,1,none,6
3,HM,ComGame_Producer,1,4,6,7,999,999,999,999,999,aike,6
3,HM,ComGame_Guesser,1,4,6,2,4,3,2,2,1,none,7
3,HM,ComGame_Producer,1,4,6,1,999,999,999,999,999,nus,7
3,HM,ComGame_Producer,1,2,7,4,999,999,999,999,999,puaki,0
3,HM,ComGame_Guesser,1,2,7,2,4,3,2,2,1,none,0
3,HM,ComGame_Producer,1,2,7,0,999,999,999,999,999,nusa,1
3,HM,ComGame_Guesser,1,2,7,5,2,1,5,5,1,none,1
3,HM,ComGame_Producer,1,2,7,1,999,999,999,999,999,nus,2
3,HM,ComGame_Guesser,1,2,7,4,7,6,4,4,1,none,2
3,HM,ComGame_Producer,1,2,7,7,999,999,999,999,999,aike,3
3,HM,ComGame_Guesser,1,2,7,0,1,0,0,0,1,none,3
3,HM,ComGame_Producer,1,2,7,6,999,999,999,999,999,anasp,4
3,HM,ComGame_Guesser,1,2,7,1,5,4,1,1,1,none,4
3,HM,ComGame_Producer,1,2,7,5,999,999,999,999,999,nukuki,5
3,HM,ComGame_Guesser,1,2,7,3,8,7,3,3,1,none,5
3,HM,ComGame_Producer,1,2,7,3,999,999,999,999,999,esip,6
3,HM,ComGame_Guesser,1,2,7,6,6,5,6,6,1,none,6
3,HM,ComGame_Producer,1,2,7,2,999,999,999,999,999,kesip,7
3,HM,ComGame_Guesser,1,2,7,7,3,2,7,7,1,none,7
3,HM,ComGame_Producer,1,3,8,3,999,999,999,999,999,esip,0
3,HM,ComGame_Guesser,1,3,8,0,1,0,0,0,1,none,0
3,HM,ComGame_Producer,1,3,8,2,999,999,999,999,999,kesip,1
3,HM,ComGame_Guesser,1,3,8,6,6,5,6,6,1,none,1
3,HM,ComGame_Producer,1,3,8,0,999,999,999,999,999,nusa,2
3,HM,ComGame_Guesser,1,3,8,5,2,1,5,5,1,none,2
3,HM,ComGame_Producer,1,3,8,5,999,999,999,999,999,nekuki,3
3,HM,ComGame_Guesser,1,3,8,4,7,6,4,4,1,none,3
3,HM,ComGame_Producer,1,3,8,1,999,999,999,999,999,nus,4
3,HM,ComGame_Guesser,1,3,8,2,4,3,2,2,1,none,4
3,HM,ComGame_Producer,1,3,8,4,999,999,999,999,999,puaki,5
3,HM,ComGame_Guesser,1,3,8,1,5,4,1,1,1,none,5
3,HM,ComGame_Producer,1,3,8,7,999,999,999,999,999,aike,6
3,HM,ComGame_Guesser,1,3,8,3,8,7,3,3,1,none,6
3,HM,ComGame_Producer,1,3,8,6,999,999,999,999,999,anasp,7
3,HM,ComGame_Guesser,1,3,8,7,3,2,7,7,1,none,7
3,HM,ComGame_Guesser,1,4,9,3,8,7,3,3,1,none,0
3,HM,ComGame_Producer,1,4,9,1,999,999,999,999,999,nus,0
3,HM,ComGame_Guesser,1,4,9,4,7,6,4,4,1,none,1
3,HM,ComGame_Producer,1,4,9,5,999,999,999,999,999,nekuki,1
3,HM,ComGame_Guesser,1,4,9,0,1,0,0,0,1,none,2
3,HM,ComGame_Producer,1,4,9,2,999,999,999,999,999,kesip,2
3,HM,ComGame_Guesser,1,4,9,1,5,4,1,1,1,none,3
3,HM,ComGame_Producer,1,4,9,4,999,999,999,999,999,puaki,3
3,HM,ComGame_Guesser,1,4,9,6,6,5,6,6,1,none,4
3,HM,ComGame_Producer,1,4,9,3,999,999,999,999,999,esip,4
3,HM,ComGame_Guesser,1,4,9,2,4,3,2,2,1,none,5
3,HM,ComGame_Producer,1,4,9,7,999,999,999,999,999,aike,5
3,HM,ComGame_Guesser,1,4,9,5,2,1,5,5,1,none,6
3,HM,ComGame_Producer,1,4,9,0,999,999,999,999,999,nusa,6
3,HM,ComGame_Guesser,1,4,9,7,3,2,7,7,1,none,7
3,HM,ComGame_Producer,1,4,9,6,999,999,999,999,999,anasp,7
3,HM,final_testing,1,999,0,7,999,999,999,999,999,aike,0
3,HM,final_testing,1,999,0,5,999,999,999,999,999,nukuki,0
3,HM,final_testing,1,999,0,3,999,999,999,999,999,esip,0
3,HM,final_testing,1,999,0,6,999,999,999,999,999,nap,0
3,HM,final_testing,1,999,0,0,999,999,999,999,999,nusa,0
3,HM,final_testing,1,999,0,2,999,999,999,999,999,kesip,0
3,HM,final_testing,1,999,0,1,999,999,999,999,999,nus,0
3,HM,final_testing,1,999,0,4,999,999,999,999,999,pusip,0
